"age","workclass","fnlwgt","education","education.num","marital.status","occupation","relationship","race","sex","capital.gain","capital.loss","hours.per.week","native.country","income"
6l(T‘âEx^¯/ç&Ù±3\(`b[:§OŸ>İ}úú¯¿şíëßz?Ÿ%wyUåâOö?{’ä‹I9-×ßx2¾x½÷å'É·¾G_ÿÒñÙÑÅÏûÉÍoœ_’'{OŸ~ÿÙÑÓ§ÇÇÉ¾}ñö$ÁÉE•-êb‰!³ÙÓ§ıÓ'q”à?On–ËÛ¯>}úóŸÿ|ÿçÏöËêúéÅğé{ğ€FĞ?÷–ŞëûÓåô	ÍÏÓØEıã|å+_‘×åá<›Ò¿ó|™%‹lãÉQ•gË|º÷óbyó$™”‹e¾X~ãÉq9iæø‹¾ğDR,’Û¬Z&—’#ù%WU9OhÆQyµ,ğvu•MòıI9’<µsd{ùÏšâ3Ê{Ë·¹7ã2¿|J~-™ÜdU/¿ÁxÖaêå‡YĞ;úè¤®Ÿ|SˆŸŸòïß¤¿Ì"/Ëéú÷6™Ì²è™>áï¿Ù;>{ÕÿúÓËo~ıé-S­~ ­²e2Í““b‚ıÏùÏòº˜ùìÑ ïúãÁÉIÿGÉÉ`ØOzıÓ‹Á»ş[ü“œô“óaD^{ûIÿŸz§)ı=8]ôNNğ19Óã‹ÁÉ`„ÏqtÔONÎŞı“4yw6%;Gƒ½ICÿıÉÑÉ€ÿû_w“ŞÑQÿüp\œ/èüïx0:?.g§ø0n“ÆÑñ÷Ûóá`”ô/ÌŠ÷o=z¥3½wÔ8ş£]GòÛh<LNzxı¨‡’^üó—¿î/G€õyJ?¾éñî /“ôûÉqÿhˆ?’Şø	?JÃ¾$X>ç0x”æ;ÇT½Wƒ¼GöíÄŸêËx½:}×ÿ0$ŸÎùá1°‡1£` Œğr)’1;–Ú\`,ƒíä{ã~w—ñ3ÿD¼ëô™ïŒ‡ƒã=ÿñÅ‘y˜gONûoÎ°Ó¼ƒ7§}‚ÑÍ¾¿j ?9;Ç{¯N‡æÙ8<ÀO±&—İ2’ÁIÏôReŸ Š#C”ûÉQLôôÜæÍ2©î?^U2ÃŒÍ²˜u>Æ%Á±>šÄk¦ôëÂ°¤nnog÷‰eE•'ÙmuÿEG³,™fKÆ&Á7künf:òi±\?ş ™y•aæ:™õm)\š8Z5¢&\Ö”Írf“à|øTå/	O_İ¬˜c,ËÆ½6Í½a%.ò¦J®
ğuAT]g³YäF%øŒ<GË¶ËÛˆ(bÚì®,*‚d2k’C6ËÊì­eR 8š,iMôB>IzÓò2OvhUùûıä«xÓ¼Gà†v5€µœAfì&`óxd´M*›¤Êñ!S\à–#ÅÚı³«‹£×8U|ôÎ^}ôŒ¿Æ§}a7£‘œ~ËYğÀ)¾1½ÙöSøª¬æBXôû¤Î›öÎÇÑjXBr¥ENò
„´¨y…%íSäKŒYİµà‹¾Y”‹=ş ´Á1MÖ$3]Aàü¬ÉguB[<™ÜôL\Y İóJs¿§]«Ëf^ÔyrÿÀTÀS³Á×ûÉ»²©“Û²¹Ë‘”—¶EEoÂeqUL2~›4Ã_wø@y«s¡±´ºÀ¾~=K–YuCt÷_íõGo$7U~¨!ŞceàéuùtySTSÚú?¾ª|s«Ç¾ş4û&ØÖ2?	PDÜ¸tÑ‚ó]œ½í]€½ŠØ%UPâäÄMs@z·xá´Ñ"Àö9Ïß×yÅG3› ]Œ<ì$²À!º¥¯ö“ó3ÜÎššzÁD¨¨f4âK7BÊLmB|‰¾+@0´·Ò§ &üW~¿*¦ÄÀ²=’ZFó‹½»²‘ëáhMˆ¾Ók/×ñˆçªåì'Ç¦Xí? ×¼ WöG€lCÕPŠÿû_“)(¼¸^äúÍèCFRc“²º-+R3SPî¤¸ÿà[K ’8˜›$è`WæÇ ÊŸgU&Ï¿HÎ³ê§Iï._4øb”-’ï”5ş::€ŞXÊW^|ıi™-ë½ñ¢¨1cCëxV^/ÌfeU'8€¢c
*ıQğÓ,²i&Ç6yJÀ›ûÉ¨À›Œ ü5h ı˜V’è¤-¦P)ç£äùŞËdˆ“Wı<›ı«)–~NP¾jêb‘×5&ß6€á¸¹œ‹8:|b$ßx§™…åïoÁHĞ~½-‰øwêİdÊ¿ó7´ó
ï°}ÍyCiàf%½Á0Õ?_cš›ä|–}È+Ğîè¦œüôçúá¨×,oÊ
+6_n õY@Tî”2+Â!¹œ…DÖ,ü‡À¬êûS0,fPÀùıi*«Ÿ•Å’ÏYy'éº©äøÎ3®3¼ZåD~Ù‚æ83ß)vD‹j@ïG2ê†•=_³²ör²Û[`«À½³¨–ˆÛ›5Ñ	U’ùí2½¼âşc."ExK²hæX=WTk~¬An3Vò%€ã@§/_$w`Ê|šÖG"å4R\ÑÀ5Ø’ˆïŠ_!¶Äã£ÒäfBxÉ~àí«ŠHÆÿA¢àÿğÔ‡dÆä_¥Ki‘R³VqÙàZÚt~Ã6Cú^â[ù‰ÿ^.õ£E &+/‹Yûk[ñH›Ü,Tøµ3|h1a~î¶*§M±¬ÙˆtíÅ‘'wY_gs%EL1³wšËP†á§ôÍ”øÀ
 ŠQŠIUÃÌŞëX‹Ñ Ó|á 2:">’o¡jÒÂg*êHË)@w¢¶åçÎ>`­¢J4€ÃÉK‚÷¶d%÷o‘Š˜a:[ mâk¢Qaœ¯%¢V’z˜§üRV“&zsÿ3¤ ë#ú½ü Ø°Î—Á:‡¤Íáp²íÓVéÏ Î;ÀBûû~2Ë½Jù Õ5X=Id?Ïis-S€Àƒ÷IÔ@äŸ'Ö˜ˆ[ÜSVìv¼%&_å£Uˆ.?gõlW–i,lÒÌŠû/*9ËfHøÓ*#‹£‚V.gtö[Ü¾ƒšhXäŞ®gµ¥pÌÄÓÈÕÀbHÎ
¾#€ñQhB˜#q4I9B5­Á(X]gŸòeAxò
˜ïa@S.'zF¦Ø}‚^ÖM¸e­jFûùŠõ¿.&7E^ÉHÀj Ø˜=ê,—è`¡ô)¢dãMK§şòŠ©OËùe•2ËŠèİ§@ó^]UÄÎÁn
æØ\y·sÏ*è(¸ûÖt|é‘dÇ:Ì}Œµû˜™ï"Á7,ç+şI²8°“í
H5o½¯àòÍ‘¾åsO¸t¨ˆ]Y,
'&øRvI~5Ù)x
ÀìSmïC8}J©N:005Hğk£P8éEúšHA(JÏ¾wCËYjò)•qèo75ö·¬X.”ec˜ÆˆÚİù3 IZ4&‚ `8ápÙ¯ÏÊ¯‚®$"nÊeY§ü xÄ5¤&ğ .]V¹<Bÿ«Á¨[’â¿jîXb,d(®esğšC$À0Ò¢p«´Ğ;j‘0_ı0—
<½ZT˜oî®Ä"5øªÂÆCwEF8¬‡SL"ÙY{.x·0)}lÌë»XŒ±'-k;•c„95>7d&åºÛM<LRUÑ#EÂñ=~S	QƒŠã+=Ãà¡ZHÃÒ;:ìmI‡S&Îªl•¶Qmiî\ú‡ÊXHŸ™‚_…c@Ş	ÒRnûºŞbjÚ@QÒÅ©Pü€Ç7?àu:jÆBÀON¼Äzf´8r1—dGx‰¡X4ˆp®8â‹Vó~o GÊíQX^ì>cîI±Ç6>ZÜlÆWa½ºyoyuºÂï>vğ½u‘WØ°²àŒ­m€‚AtzŠ»‚G9şMó’v›áB$!UIŸ=Y¡—À¬ã°JYCLŠËªJ!R“$º˜Š Ç),#v/ˆ¦²LTÜÈVÊÜf@¿Uv•]n?óKXiÊDuw§5Ê©5d“Ë®US¥–%G<æª5ã¼Ñë†ÒŠå¸`	U»ûÔ  ».
° [  ÊÛdèu¦‰D®l‹¥Ö3D6nlÄ3¹ªi;@XÀgÄr<ÆGëtòáj÷0‘íTÛ…ŸfAzüuå´üÉÍkeqí„ñÊeÇÑ#×íüÀóÜôæ†pIÏì,EøbGåü/›—ä"RÌ}8w÷“bC>ôÒÒmŠ#…
c‡Hwû¡èm;Àkk#®²ÖêqÊ>.°U*œW*›L\‡û«x`ù=£ln´zî¬#ô°ÚøèáÚÜ÷~Ö˜[„±@ëYf[
³	ş¬}NïQn&º@ËŒŒ·Xuï¾t;1Êx‹}ÈX‚™»Ó±A#jóUo i`qqG,±l¦LUüÂTÄ È•ßuK?Üİß€H`ç;ªš²ó®îÃHÖ°é&gqNÇr í(êëYV7ÄÌ
Æ³(GU‰Cêbp@Œ-+›àøáËãl‚ôÌÅğ.óQ1§+˜ìP ’•Œñ«¤*‹åŸú”…=_¯ÖFØ|K7Ã’d¤ªø4•\¢ñ§Ëèçë7H%)‰¹&»+”¥¸Ó=üó%xaïfx¢{‡™&ôÚ³Î‰ûLQh¨dÖË¢ÄØÖÙĞXQšîvİ5›ı4¼õygD·×DX¤Câ§–şÕã¶.ä4ÉÎèéC‹1Xô Bø¿¼¶z{â(ØÂÙ^€2ú°Ç¤Íä>YTÆÅ úJ3Ş¨mçH»·–Ï„#ß’İÍÉ\ÇÉîŠz%\qô8À’\ÅŒÙã`Æn*±»zF`c’kr]`wª±›ÀãJæ	ÚP0f÷»»[j÷bö8R­xi®ÉÓ¶sØ³‚ÊM°&…Ùğ?u»Àßb<iî·¦Î®Åµa¼‡Îˆ˜/}_ü·t¿lİ¯
ÒTŒæP‘zì;wAÌ´ö®Ñ›Tå%QgïŠŒ”ı«+pWË
ÏñL¾`«,Ç¾—ĞR±öÇ‘˜ñõ#¼ÅlJ‹kØ½ûDæ úRÉK3vfõ7Ôz6JŒCæUµcV[¼²`1Å”¬öñ’ l¹œ}©**zFjÿè]†L}Ì':#YF¾=ñÓÁ»ËÍA‚Íç«…½R“äà3RÌÉøÓvãĞ0_nqãÖUËÜ¡WáLŠ*0+E<òo¬ú’ÕÄ£JÂ¶°;…Æø ¯° e^’@Lë<ÑıGŒÓX=f­Eâ=oÔè\´ö’nÍvÊi¯owW£oY2QŸyÑíÓAHÓÑSÌù,Ü=Ÿ¾1Œ¦,éYÕ,œ>ßb\$(êtü¶?<£(ÄÀúyóúl<<xîŸ²Y°Ñ£P,¼/7PD¡>qózpôm„x3„a’£aŸz×?Â#ÇˆxpÖQP‘‰:5,‡¤à)%^¿†O|Ü§ğ1
ª:q¸"¼ğ&7AB[œ«C{.äT÷íîn} ÒĞÕ,ÌáŒ#w¦ò¥¹ãÿOŸÔÚtüb:3š½SËoì4'rĞK[ÂX#Õš;çZÁÂà-EÜæ’“æba¬c7ÙiÈúGvè.¤»ı$8ú˜c£G¾ö¸“œn”ã¨½’ÖQNÿg9üÃœü¯Î2öÇQrÌíì˜OÌç'|ˆãÈâuó=îü&ãK³<æü>Kz—Pğ¡ÎVeÏ‚ê=!§9<oì¦aµ}/Ù!Íæïğ†Š#¾j¸kÚ‚eÜrÍ‰Ş÷ÆÃÿ?èq¶»á€K×qK…I–g^Í½jËTÈŸİÂ³a}zı›Éı ²ï´5-F
ŞÈ¡û ¹nÎï¶åVóX9b7K²ÑÌ:uùyªÕ:M+Ã*¢XHZP<ãÇÎ¥¾[>‘¾­|ØŠqáCƒ¹nğ´‡Éş®ñ1n/İ§e1İ4ˆØ¼œ,âŞ&`€ØßjºÔa’AäÔ~%K5>xa·Ç–-0¦F-‚<Å½CïWC »zÅ8Š1èæ‡hÚî Ö€hN"Ì b›{Ğ’ºş*·MbKÀg!v•òMÙCŒYE`—Xœa¿$»O`ÍÈ-&‚‰ŒüªP‚ªs-ËLËÆñœ`Şßº]á'ÿ½v#VãX÷'„ÂÌMã‘õµæ Ä-¤Ä8Z{Ñ§0ÅŞ‚¬÷¿+B)‘ÏúñRÂp"Ì’ß´;ì®¸ì©€ a@j¢wf9¸&¶‘|ÿDIä¡ÉØ9[è¥~Æ&ŒŸ45ö¹ÓmÖr—ëB¨
„é&¡ó,vìD5í¡
u®=4ş9{e;ÆÀ¼Ó¿/+¸c'oëNÓ=ÛÃ«ñ<Ô³â6›ü»Ù•[òÅÊ¡ñëT³82o¼rT’}¼ƒ©r%/şe[)ÿÕ…5u‚"8œ*§ƒ‹Ï×™™)Bäë<~Ø5T:Ğ,BîïĞÜıYİánÉ€–§›–s €·ì\)~rçÕZ ¤ne’/ƒifJZ¶96ùBÅÖ"£vÑB5-Àn\ıÛØï)ÏĞj3A?qã3S2‡éÒyHÈJgïÚ Áòş/édE‰YJ}Ş<\³p£1Ôçï&Ñ«tVŸÙªjÌ?Î§²	n$+‚AL8wEJÜä&Œç¯½wD«Ë ÌœÍHˆ¤©ü05ÂÑ»áÂëÚÑŠ
°ÙK¸|ÈÄ&éÿØÅN‹ÂÒ€
ìÅA¾…UéErä‚!dó²ºÿÛëÊFbªBÀI-/mDÀÛø(¯CÅæ´qdP¬}kJ‡ b%×B3½^ÊŒ\ãÈÛ9l7äÆ^?7É++°y57š±xæ wl¯rU°£×İ¥½Í&ÉÙˆöíûˆƒ+®·Xs¨]4'û²Ô ˆuˆµ²yªĞ9Ä<¼wÿ›½)¹M-sà¨À¿+6l—D##Ò$;ğ°6ïÆÏ›…F	J[šeçN Ö«,d”ÕĞœÁ*İıï dƒ %JĞò!d¥~ ~÷µvÒˆSn$â—°ÀÖl«¥!ı0 Y‰«Ì@ÛİõlÜÿFNw%j*Ç%m
s£{ÁQ­Ğ+¼Ô	Àté;Ä
ÀvF2[D2XŸ{CÊ]eÂšÜ]ªE~Ğ“oÍnÕÕÏŞÕFPÚÈÙ’Ù™çr²‚{ã¶|nô½hœm~vëÑº'çw_ïF«Ò›â(Pİœ#c­s=¸Ñû{‘‘¸ö7Ä0>³¯ÄjÔqÙ‚Rt‰yî."aıN7àë:°€qwïÆ†0+_˜Ë?d¾ ²şjsoÅ³Ó$|2JÖRÑ
½]×òwK—#ºÒ‡Æ’K/d¨YÇl0eOBWlú¿'şe^]«Mæûù%¸!N•UpÓÍ8ŠÁ¤Í2PW&
Wn32õŠ‹C†ƒ8œ¯Ü;Bû’Ø»’¿`ÊHd·¥Šå%?Í‹·
ÓÛôÃÁ:Q·áüë&aCŞ)quãJY–Kº„+Àqy`Œ1+ÚA:9òLYd°ÜMù0| ĞZÇ_@¾]µºÉÂy“€K±F©q+,Ûß‡Íä
ª÷µ¯d¢`–ƒÏ¬>èã’øwÇnÆ½xc×·¸LnÊ¢.6ñpÇ1VYíçI‚Éß öx-ØQË0Ê$8=SHÆ^gŸ”K²óØšı Ûó9¼*=ËÕXò“?>#bÈ®Ív¹üfôÙ"àí©\àfá’Lºğx$]ê•6ÊN(ıöÁ!oGB9 YÂayRôñb*aêš>%ñÉ6®Ov²ƒvÅ"†ÇÈ˜Ê`jàçñ­,¨â
—I0®¥‡µ¯‘u,°¨±P¼®ÊF]ÊË
x.p	JŸ*+ÅĞ†¶ˆºôZ­5M2Á$Y(ˆ,ge4Õl&!E7”8ŒÈ7§¡ö“el–y	3½õ´ö‹ï=öâTàm› …ı Ã‘¸!ÕñÄìúw™V°út—®r”ÏBo9‹­p,ïrc¦I®fÍ{‹Lü©;îbÑ<¼1¢è¨µ9¦	Wìòo'ç}”ı+É¦&„OD/6%$ºÓQ+¹@ë&<cè!nú¬8¼é–¼élº(CÒÆWé’‡ÁcUˆàê@¿8Zé—ü7ıÂlÜpŒÃÇ¼¼1şúb0\Dp7+Bm0WÖcÇŞ6pm@¾^
®ŞE®J?Ó¬÷U‚2x•¸Ø@¢vB!İˆA€¿*d0é6Ê:ÙÙ8×ÌŒ«‰y^+hiÿùşÁnÇÒîIªehpßX;lù³F’Qu„U[B¯1È¡Õ¤eó˜m2M$l(@éÆ^='ëÒfš<\ÉkíŸL‹ÿø?¥E«G[«&Ÿ«G«ƒU­§u]œ*¯5¨kĞ¡!\…¿ºát+‡?afÒŠmSÜš3ÿ›Î}8^X¹
Bàáın+˜2Méİğ¼0¼ì»˜LX¤h¤AÊÊ­Ã÷¢•v™<©¶*HòÂ&Å#¸[ÄNáG@&ælºìø|wd~Í¶bköåæ°PfË:Ò}m{=Äè»]r&øg¾å•S{¶Â9-'mE_¤îÂº’LÎ”/à»Ë“m¼å+ÚNÄOÿ3OzÒq¤cü ğ#İÒdà?ï¸Ï“uŞsL¸ÏE1wÏù>±¤P»ÅHaòóª•Ï?g¸aâpÑğAêÔHÇîZ'sÇ¼uhT¡ŸµŠËÄ‘Q	ÄÏ4ïÀ*e¿ôºJ—1Ä‘ãİm å<¼'OÕwf®\Ã^œ}#©½™Ôk³×hwñÙ)6œ«g«’)÷;ÆËÚY/kó”c.İ’SÍ/öÀÈ(˜¨zo2Ôù^Pyiµ$Ï³î¼
*ß°À\u%CM±iM^™cLFàl‘ê™•X9•ø¦Ôô7L¦²>ÜüÊi¯J\t;L^ö.€È+CvWÄv˜£å 1fÆ4nÒˆb:')xLY‘¥¸eÜ„ ^ŒF†½WVfmWî™~0Âcí^È}UöQ2•Y¿cO0ÅôˆµäüB‹+‹$cB"šÀÇzX¬…v ™Õjøl)?OúÂsÎi§^G 40·^z÷ƒ LD$@â¡( ¹ázF^Í´m¥qJ¬*'Ê0wŸókF"Ô¼Ô~Gk N)ôšÆôŞºrÛ!(€K˜”‘dÄ—?•/Lh76ÆÒ•†şı¢NÕº5ŞŠlÂ‘|×â§áíó$ ˆK%4Ê)Õ0Õ;løí­d$,çşÏUMÒ‡MáøµS‰Å œ Â4y•á_ë8X˜,Yny|ÅùÒ0gûHãùMHÛ‚bÃ+öæó®F/ûÅÜItø|ÁeAòVD–ÓYD/	«_Y±‡ş@±0‚²¼ü‰¦®3> [-ŠÂ³Y¸x_r•†Ë$ŒRöp0ÚjpÉ6LÍTeó1^ZŸ º¤#¶¾¯é…Ä:A¦}w%'C‰PM©*W1¹ÿóBL 3ı¦Ì²¶/ÊÍE-³@r¸r\ÈæØÕ¼Í×°‹)wšÏ,ÅğQN1ˆÁ–±*šò,¡J¾Xçºî[ƒÓ1¿CÚÂÒdMÉ°{­Ÿ8 dnÅr6á¿ò”-!—]Uó•	Z©}Â…¥ÀyÕøE]È¡™±ö¢¨d.Ş¿ÈõÌ’ª!‡©Í5¹©$RÆ¨ò[JŸ,C°4ó~Z,»ä¥bíˆotü]pÁº:pÇ9¿Â÷]Ã\’É|‰©˜fv^¼ÇX¯ğu^‰5"Ö8x»Ö*‹cêvûŠ-Ã+í	qä4¬^M¸j^¸d”‹†ã~Y1OÉ$“†^¡$]ˆÙfÑmË” ´â;' Öà’ÌÛ#H&ğ¯êÌ§‚»—à««ÛÆ‘õÜ:-·å÷"•“ê­BA²u›0G‚‚0hÊJ>N}“x¥G2ˆ8z<‡HÅ âè“8D²-ƒ c§:p[p€—ÉPY•: 17¥ê2‰í6\–ü1"dµÃÒN7U_]•²Bsˆ/¨LÄ'ÅÑ†BÏpÏ€j6Ë*ÚÀ0Ş×–yZ6ï7ôÏÆèÉ n©%jÌ’Ö<X2åJ2­K¾†< „x–Ö×åCáêÕê-ÒÈ,Œˆé)3ÅË[·›:d®¤êF3wHfHÕ8©òeíD2û·ô"e 	L®@+[Ç¶[æ	Õ	9$¤Q*µ5+©hVuªf¹˜Õ’R»àK`	È>¯&‰ı‘WÇ#ÅQ·D¶©‰Ó§ÄË‹rºÜ1YÁ+ïšÊÉ}=k
ª´Ğœí/|·‹°Põaz–@¤ "Ï…ŞÎùu©j^¼Ô¶„T¾jv©­ëÜİ­Gòù~uœKa¯›Kí>‡ûì­-hŸ`5(Èt.$åË_Óµõ7ãhliã&ÀW,MªaLhEÿ80Š9ñ‘#²[ÇÄÇlLÊ…Ä]àZãØM=Ó­+ò=‡“çŒlˆÙJgÓ
0A$õWZÅØ˜Ÿİÿ}¦¬!ìì5î¯ã³ËÖN²ĞÛ
ÛnÙy÷^1¡<®ísØëŞéK„†gÃF	†¦	Œƒ—)ŸæM-gA£>&4%ş–‚,Ïék6«=bŸƒ‚+’Á ‡ `»sş)ËêqØ?ÀÁhUÁâ-’“`.ñEwzc’«q^™ÏuVË\ˆ™ÑTSA‘F7tÑvÈŠ*”X[5P$½ òŞì’]9H8Ñ$Û)C„&¢Z†6(8ÛªT‘šûpI 'ä\2Üıo¼è=Øv OÿÖ…m†Ï™™«ÅZd«2£HÚ“ògOrÔZ‹½ m"«éFN8°b‡ÿlÖ“}Şè9®~ƒ´“&¤v…¼;·	£a†aîzSÂjVTQT³ßÒ´…¡ÍîTÕ«Š™HÅ8ï0fÖ~RZ~Æã9ËµÛ_Ÿ¾Tvrñš9,7¦JYr¹Ã·ş¦„•Çğê 4>X×*~)İ“®pßØôäş×ã„ú¥ôÇÒßälÜR7cê0ä;CJÌŞ{Õœ¤Ô1âxØO¥½Ä18F†õŞ{Úbb¦€_d‹!J1¼îñi„ç‡h‰B­oNµız„,m—î½ãºé¼íáÿFx“³º¨oğ}jGò+4s£—‹şIÿèÛ½áî`°‹‰¹«ÁPz®ô¸eÚ±HëüJ/]Ğ7nzéÀCq¦ÃãÁiïùåq$]2h¬a_³ÍùB~ëë#ê>s{ã×fnM“ÿÁù	f ß.çãêÛÃ‚(!]ÇôG·ë0ù6ÎwáÑË¹œÏö–Ù¡bƒBêìûÙn*Níwb·”#B:Wÿè{e ÉªAePûb§Ûş„_´¦XxÖ;g
·Hñù‰¦‹…& Ì_­Êír<µ@2Iøı¬Šğÿ¬„G,¢ù”VFñ	r•…eÔV{(*ÁJ6ã{ü^Xd"Q‘!À´j v 	P,]GA%8ÏÃÃS-á•ÉøA?Sıº ÀMçî²r†\G£<›«gáÚ¾¤	?ÇmÓ3ƒ2_W2×Mâ¬"˜Çƒµõ^Ã¨‘!q¿š@İ:#jöşEâB©v9µ^kw&ı këKu<úzÓ¤±€1üüÔ ïÁN»&ó:L´€¡àÕ»ü:«ğ'©%zÛ®—hCÁç«›ÛŠTãĞwA²Ä
V„€¬2Š#šg±´:¡Ï%„Î±­ƒ½*Æ>´·JjµÏ967’$F2ê%Ân•ŸêÒ"¹'›Î~Á™ìúSºùÈX šIêãhë‡µ¯Ï&ÑğL’-6äî¼²ı¨]dÚ÷Â%Ißn7è]­æ®îÂ1Ò@'d…R¥ÎÏåT)[›±E…áÛ J¥ÿLŠGx{;†üû”&mnXÂUnnÊ-…Øs•ŒÖŠâˆÇ±w®+GAlW{$Ü©Üæ`›Ó"“°iJGÈºÿBàqhÆÎÒ’oT#|Q^Ö¤@w§7ü«©ÛÌ÷Dx²ÌŠ­8ú¹•tåŠö2ùx6{“«*·L£sïç}µÌbÆr'Ü‰~à\pô¹^®LÏX66G—˜%cz_	W[j¾]İ;Pˆø€Š“–±•¿Wó„;¥kĞæ²„¾³yÃr¿lŒiİeÛdã€R g45†Ms¸Î¯l³c°ŠÕ=K)0FLQÿœB<W­š .[ÚËZÆ®Ù s×!Ğõ0à{2×ıæ Lã~ ä“ƒvU¡0º	¸š_‚ ïÿDj´øy;“¬]â±ÖBši à!MÓ†ja§·7ÚõÈõı1k56aPª:Ì ¨w:İ–Ç&ÿ=Eª¶k(ÌOûm~GSÄ|BCğÇïñÕTg¥ĞÙh•İåÜ&Éÿà–^<#Ã‚+sN›Ïë‡_øaüTp„š€øEHôûû>hU¹`¼¸‚k®Ë‘ë%ëãjyÆ>š¶1kÃãHÇÚ¢cRJqy3ï`:WG¤NñÓCŒ±	Öñl|yÎêá’Ë©¤ìPİóPjŠ¸İsT!èÒ1­§­Ä/æåŸeÍé°6­-l’c§1G×¶-rv.™^ƒÅâÜŠ\‰×B©lòş·—üeFò½àÛ¢£Bu­’f+@9p~ã¨Òˆİ¬IŠ…YRiù‘@7nYËõ¿£^ò´5ì«ªYnóÜVJåW¼´OXZ>”…ú¦ËÄÍHÈ<dÊôÅX·Ş7†rIîæÊ"‘‰®•:aØË)Y®1Ëã‘éFelnõ˜"Óé_"VÛÕ=NŸj«ºîşêQd¡›ª´İÔd2Ë*k£%$;Ù ÖDcÁĞ×WT¡ÙMÅ;åìšx_jŞ~hÕ1±º+iT»§˜Y]q„P_{¨C…x6ÏÈAtuHu“}â;7–ÄPÎcNıê\w&YÃßÿêuY3BbØwéF_—4S×¸$^öá—–h!5YÄ«V’ıäœícƒ9ÂsCw3º»˜:&Ú'sE·‘‡O#ëĞåLOS§ˆÇ¦ÛÇÁg\›Ôc>Ò[iÖPL¼$ñ]¸S§¼{ftu¤æ5	ulìäfQJ³*|êÊ¸°Ö*Ä°–6. ª"	Ñ
(7~…¬ó˜ihSöD¬p£ÿûÅ~h±ÚèôïJÛlÄ»¼¶=¶»r˜rWÿÃ*;“©WºªÉórÎfúPr{÷;1Ï² $Æ7FkÃ3« Ù§Î¶ü)rU,VZ>Õ7Dj:Æg~×¶%gº7wW")k íı+òC·’pGè]œQcİšMÁW†ÍÏğ7ìØ0r	D“ouÊucš Ï<SÌ‹Wù@ÒhN‚RríéP¬2¤n__ÖêIŒšZtÁ'G”P:1t=±É2Ì-Á£M.\Ô”ã˜×ákå­é½FŠÚtºHH‘{Zô]ç²ÃÛ­ÚÕ®·‚ËÚŠ¤mÑuĞğŠ—ûÉ˜ÈmL›cÓJ7r>êµ»ÃFPÆTêR<Mììµ@ªzÜCF"©tVkü[>g÷>^3•Şâ(P“ÜTm½£š¥ê/“H	:ë¶»§pÜî‰ê;%1]Û©ŒŸí€r›ç+‡y‚¯¥	:?ãÓ÷P¸wm|‰\¤÷ÉÎW>Ûe$*Ò ÿ­Û#p~ƒQå#v'A—¡÷.èƒc÷…ëzN4Öó:-h»È/.M"Ÿª±V§L„	½Œ`œp¼£u&*©ÛÂ»M7TÛbF·$Y±#‹œË Án†ÂìÂˆ@,Ã~vÖ6ò}ùµªŸ¼7âŞ¤ør¿¼"ãoİ-tn*Ì$n:ãf§ni»Nl-Ô5áêÒ†sK`òµ8b”‘ì¡Û6ˆJ0ØXš"5Ş|ƒ`ä‹6è¾IN/u+=ä¢&ÖN‘’TD9"é5tÙı]zRÒHèø§Ğ¨©ær/ìT9‘”6øïú¤‘$*wê·sHºˆPà¸.væ”Egxzláä¢a”.Æ.+È7¶ıÚ?}¤^xRâ*“¢zMÕ¥qä½äº‚6<¥1#á£À~ÿÅ,ğwë46ŸŒ¶Ğ]A9 ms¾Í¦Õ«ÚÖ¶GßÇ5 ‰/ã›Ÿá›8ŸL¬œd–Ò
Õw¸p1Å®awÍi­a^‹‰§"á¯~+³P&FºÊ‰å›Ä¿Iv2d=Ó{ß‹š¡ä.ö>H“ÒFõÊªN¬û*[‰´é÷V9$RŸã(\®ŒÁ[~É z”ÍŸ—ROo¦f-;×%!B'“ŒŞæT¼âÛšÓyºüvÚÕ=v½«¥Ù*£“×šØÙ—ü“¢µÚ%ÿËø›&ˆ£¤P¡7=D,!6HcĞf<g#µ“hÌNB!DGøLqRøİD‘Q{¢>'`:ï^¸}LÏ¶Ÿp±WqÄ‘W¯ú§ı×ˆ4äÀ"
*²ÚX¦Å-'gtÁPĞÖ;å]oˆ7mHÒwÆÃÁñàˆÂâO›aÑ8>{ÕONéôÇ99áx)~`pz?ñVbã­N¦õ¯ÛG“™3^÷°n†ê”;îôOæ€ï{ÀïãÑmú–UT-­ÑÑ¼CoÖOš
jÑ„“ˆ(ä’Ş	ªİ9nNù=1øTcªÍ1é]B"
9âD6ÄPÏKhÊƒÓí§„§õİ›ışárGè³BÄ÷mMâˆÂõÎÆïğâ¹ŒGJ“¹B:y#Gı1ş1£ã¯¾YG¼¦N,ç¯Ö{EÏ"rÎõÙO¾}6|‹À¼u£˜ 7œ€ÁÎÃhL¿bˆñL´ Æw ¥BĞ¸5ÌÉ ‡wù“ö•ä!ï”xuÇ}
